FT   variation       5755
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3247
FT                   /colour=4
FT                   /gene=group_5326
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5979
FT                   /colour=2
FT                   /gene=prmC_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1318
FT                   /colour=15
FT                   /gene=group_332
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_3533
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5158
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6402
FT                   /colour=3
FT                   /gene=group_1754
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       5317
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4276
FT                   /colour=15
FT                   /gene=group_1582
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2772
FT                   /colour=4
FT                   /gene=group_6090
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3286
FT                   /colour=4
FT                   /gene=group_4529
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7276
FT                   /colour=4
FT                   /gene=group_4589
FT                   /taxa="Brevi_900_6.fa"
FT   variation       5279
FT                   /colour=4
FT                   /gene=group_3945
FT                   /taxa="Brevi_876_7.fa"
FT   variation       2847
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2918
FT                   /colour=3
FT                   /gene=group_1881
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       5923
FT                   /colour=4
FT                   /gene=group_4956
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6161
FT                   /colour=2
FT                   /gene=arnT
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6010
FT                   /colour=4
FT                   /gene=group_3977
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1861
FT                   /colour=2
FT                   /gene=crp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3541
FT                   /colour=2
FT                   /gene=group_995
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1946
FT                   /colour=4
FT                   /gene=group_2171
FT                   /taxa="Brevi_341_13.fa"
FT   variation       6028
FT                   /colour=4
FT                   /gene=group_4765
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2753
FT                   /colour=15
FT                   /gene=aes
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4919
FT                   /colour=7
FT                   /gene=ynfM_1
FT                   /taxa="Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3314
FT                   /colour=2
FT                   /gene=dapA_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2814
FT                   /colour=15
FT                   /gene=group_1657
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7089
FT                   /colour=4
FT                   /gene=group_5214
FT                   /taxa="Brevi_947_7.fa"
FT   variation       568
FT                   /colour=3
FT                   /gene=group_3542
FT                   /taxa="Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       5301
FT                   /colour=7
FT                   /gene=group_2358
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1543
FT                   /colour=4
FT                   /gene=fokIM
FT                   /taxa="Brevi_341_13.fa"
FT   variation       7046
FT                   /colour=9
FT                   /gene=ponA1_1
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       1151
FT                   /colour=9
FT                   /gene=group_1391
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa"
FT   variation       6243
FT                   /colour=9
FT                   /gene=group_3674
FT                   /taxa="Brevi_862_7.fa Brevi_JB5.fa"
FT   variation       6814
FT                   /colour=7
FT                   /gene=carB_2
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1553
FT                   /colour=9
FT                   /gene=group_4733
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       2070
FT                   /colour=16
FT                   /gene=group_1320
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4419
FT                   /colour=4
FT                   /gene=group_4758
FT                   /taxa="Brevi_900_6.fa"
FT   variation       6588
FT                   /colour=15
FT                   /gene=group_1735
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       6754
FT                   /colour=9
FT                   /gene=group_1991
FT                   /taxa="Brevi_341_13.fa Brevi_JB5.fa"
FT   variation       7036
FT                   /colour=8
FT                   /gene=group_1418
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       4520
FT                   /colour=4
FT                   /gene=group_5430
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2770
FT                   /colour=4
FT                   /gene=group_6092
FT                   /taxa="Brevi_JB5.fa"
FT   variation       736
FT                   /colour=2
FT                   /gene=group_757
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7356
FT                   /colour=2
FT                   /gene=group_1147
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6318
FT                   /colour=2
FT                   /gene=deoB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2975
FT                   /colour=2
FT                   /gene=group_884
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7091
FT                   /colour=4
FT                   /gene=group_5216
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6125
FT                   /colour=2
FT                   /gene=rfnT_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6216
FT                   /colour=8
FT                   /gene=dadA1_2
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       3343
FT                   /colour=16
FT                   /gene=group_606
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       4293
FT                   /colour=9
FT                   /gene=group_532
FT                   /taxa="Brevi_862_7.fa Brevi_962_8.fa"
FT   variation       1265
FT                   /colour=9
FT                   /gene=srlR
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       1249
FT                   /colour=16
FT                   /gene=catE
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_3572
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5188
FT                   /colour=7
FT                   /gene=group_2447
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5932
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4065
FT                   /colour=2
FT                   /gene=group_6325
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7286
FT                   /colour=4
FT                   /gene=group_4116
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4367
FT                   /colour=2
FT                   /gene=cfiB_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1652
FT                   /colour=2
FT                   /gene=group_7146
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1336
FT                   /colour=2
FT                   /gene=ppk2B
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6621
FT                   /colour=4
FT                   /gene=group_4989
FT                   /taxa="Brevi_908_7.fa"
FT   variation       1756
FT                   /colour=2
FT                   /gene=glxK
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_3543
FT                   /taxa="Brevi_862_7.fa"
FT   variation       7467
FT                   /colour=9
FT                   /gene=group_3857
FT                   /taxa="Brevi_862_7.fa Brevi_876_7.fa"
FT   variation       2488
FT                   /colour=4
FT                   /gene=group_3718
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6627
FT                   /colour=4
FT                   /gene=group_2651
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3366
FT                   /colour=4
FT                   /gene=group_5787
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5172
FT                   /colour=2
FT                   /gene=alkJ
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7340
FT                   /colour=2
FT                   /gene=mviN_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3116
FT                   /colour=15
FT                   /gene=group_1332
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       3016
FT                   /colour=2
FT                   /gene=paaG
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4762
FT                   /colour=2
FT                   /gene=smtB_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1178
FT                   /colour=9
FT                   /gene=ydcV_1
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa"
FT   variation       361
FT                   /colour=9
FT                   /gene=group_4000
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       3955
FT                   /colour=4
FT                   /gene=group_5609
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_3286
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1723
FT                   /colour=9
FT                   /gene=group_2346
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       3479
FT                   /colour=3
FT                   /gene=group_2100
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_3537
FT                   /taxa="Brevi_862_7.fa"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_3881
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1730
FT                   /colour=2
FT                   /gene=puuC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_5583
FT                   /taxa="Brevi_947_7.fa"
FT   variation       483
FT                   /colour=2
FT                   /gene=group_6809
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       684
FT                   /colour=7
FT                   /gene=trpC
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4206
FT                   /colour=2
FT                   /gene=moaE2_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6455
FT                   /colour=2
FT                   /gene=cstA
